image_id,filename,label
221,glass_88.jpg,glass
222,glass_254.jpg,glass
223,biological_47.jpg,biological
224,biological_192.jpg,biological
225,biological_48.jpg,biological
226,trash_221.jpg,trash
227,glass_108.jpg,glass
228,biological_161.jpg,biological
229,biological_218.jpg,biological
230,trash_174.jpg,trash
231,plastic_179.jpg,plastic
232,biological_73.jpg,biological
233,trash_216.jpg,trash
234,clothes_143.jpg,clothes
235,battery_117.jpg,battery
236,shoes_211.jpg,shoes
237,glass_267.jpg,glass
238,plastic_279.jpg,plastic
239,clothes_93.jpg,clothes
240,shoes_248.jpg,shoes
241,plastic_158.jpg,plastic
242,clothes_249.jpg,clothes
243,battery_220.jpg,battery
244,cardboard_92.jpg,cardboard
245,clothes_69.jpg,clothes
246,metal_138.jpg,metal
247,trash_290.jpg,trash
248,shoes_274.jpg,shoes
249,trash_135.jpg,trash
250,trash_132.jpg,trash
251,clothes_107.jpg,clothes
252,battery_131.jpg,battery
253,shoes_195.jpg,shoes
254,biological_74.jpg,biological
255,paper_46.jpg,paper
256,shoes_129.jpg,shoes
257,clothes_210.jpg,clothes
258,paper_197.jpg,paper
259,clothes_59.jpg,clothes
260,plastic_3.jpg,plastic
261,cardboard_235.jpg,cardboard
262,biological_178.jpg,biological
263,shoes_183.jpg,shoes
264,plastic_37.jpg,plastic
265,cardboard_19.jpg,cardboard
266,plastic_152.jpg,plastic
267,biological_146.jpg,biological
268,paper_232.jpg,paper
269,paper_286.jpg,paper
270,plastic_29.jpg,plastic
271,biological_260.jpg,biological
272,plastic_274.jpg,plastic
273,biological_45.jpg,biological
274,paper_229.jpg,paper
275,shoes_182.jpg,shoes
276,shoes_249.jpg,shoes
277,paper_6.jpg,paper
278,paper_206.jpg,paper
279,trash_247.jpg,trash
280,trash_107.jpg,trash
281,paper_220.jpg,paper
282,cardboard_220.jpg,cardboard
283,shoes_287.jpg,shoes
284,battery_232.jpg,battery
285,biological_22.jpg,biological
286,paper_277.jpg,paper
287,trash_127.jpg,trash
288,cardboard_196.jpg,cardboard
289,plastic_114.jpg,plastic
290,battery_206.jpg,battery
291,battery_33.jpg,battery
292,plastic_88.jpg,plastic
293,shoes_134.jpg,shoes
294,metal_45.jpg,metal
295,plastic_79.jpg,plastic
296,shoes_26.jpg,shoes
297,shoes_277.jpg,shoes
298,shoes_251.jpg,shoes
299,battery_13.jpg,battery
300,biological_268.jpg,biological
301,battery_21.jpg,battery
302,metal_277.jpg,metal
303,battery_292.jpg,battery
304,metal_105.jpg,metal
305,trash_147.jpg,trash
306,shoes_223.jpg,shoes
307,cardboard_103.jpg,cardboard
308,plastic_39.jpg,plastic
309,biological_96.jpg,biological
310,metal_101.jpg,metal
311,cardboard_172.jpg,cardboard
312,plastic_246.jpg,plastic
313,shoes_189.jpg,shoes
314,battery_77.jpg,battery
315,battery_295.jpg,battery
316,biological_29.jpg,biological
317,paper_29.jpg,paper
318,metal_160.jpg,metal
319,clothes_25.jpg,clothes
320,shoes_116.jpg,shoes
321,paper_182.jpg,paper
322,battery_158.jpg,battery
323,clothes_137.jpg,clothes
324,cardboard_35.jpg,cardboard
325,cardboard_77.jpg,cardboard
326,metal_64.jpg,metal
327,clothes_237.jpg,clothes
328,clothes_1.jpg,clothes
329,shoes_64.jpg,shoes
330,clothes_246.jpg,clothes
331,biological_191.jpg,biological
332,trash_248.jpg,trash
333,glass_14.jpg,glass
334,glass_259.jpg,glass
335,cardboard_114.jpg,cardboard
336,trash_35.jpg,trash
337,cardboard_277.jpg,cardboard
338,cardboard_42.jpg,cardboard
339,clothes_234.jpg,clothes
340,battery_161.jpg,battery
341,metal_102.jpg,metal
342,battery_288.jpg,battery
343,clothes_248.jpg,clothes
344,paper_118.jpg,paper
345,shoes_43.jpg,shoes
346,paper_1.jpg,paper
347,shoes_215.jpg,shoes
348,biological_6.jpg,biological
349,plastic_31.jpg,plastic
350,shoes_19.jpg,shoes
351,trash_212.jpg,trash
352,trash_62.jpg,trash
353,clothes_225.jpg,clothes
354,plastic_242.jpg,plastic
355,biological_197.jpg,biological
356,shoes_169.jpg,shoes
357,metal_189.jpg,metal
358,plastic_237.jpg,plastic
359,battery_109.jpg,battery
360,cardboard_52.jpg,cardboard
361,plastic_269.jpg,plastic
362,battery_44.jpg,battery
363,cardboard_178.jpg,cardboard
364,glass_98.jpg,glass
365,clothes_161.jpg,clothes
366,shoes_61.jpg,shoes
367,trash_29.jpg,trash
368,clothes_132.jpg,clothes
369,paper_73.jpg,paper
370,biological_42.jpg,biological
371,trash_183.jpg,trash
372,paper_126.jpg,paper
373,plastic_87.jpg,plastic
374,metal_63.jpg,metal
375,metal_15.jpg,metal
376,plastic_149.jpg,plastic
377,biological_41.jpg,biological
378,paper_162.jpg,paper
379,paper_260.jpg,paper
380,glass_7.jpg,glass
381,battery_35.jpg,battery
382,clothes_193.jpg,clothes
383,clothes_235.jpg,clothes
384,plastic_285.jpg,plastic
385,clothes_185.jpg,clothes
386,battery_79.jpg,battery
387,biological_233.jpg,biological
388,paper_103.jpg,paper
389,paper_43.jpg,paper
390,metal_255.jpg,metal
391,biological_227.jpg,biological
392,shoes_94.jpg,shoes
393,cardboard_204.jpg,cardboard
394,plastic_14.jpg,plastic
395,paper_198.jpg,paper
396,biological_219.jpg,biological
397,clothes_150.jpg,clothes
398,glass_23.jpg,glass
399,metal_202.jpg,metal
400,cardboard_162.jpg,cardboard
401,paper_15.jpg,paper
402,paper_27.jpg,paper
403,metal_121.jpg,metal
404,metal_294.jpg,metal
405,paper_39.jpg,paper
406,shoes_294.jpg,shoes
407,paper_19.jpg,paper
408,battery_8.jpg,battery
409,cardboard_218.jpg,cardboard
410,metal_193.jpg,metal
411,trash_243.jpg,trash
412,clothes_198.jpg,clothes
413,cardboard_286.jpg,cardboard
414,glass_119.jpg,glass
415,trash_230.jpg,trash
416,cardboard_171.jpg,cardboard
417,paper_71.jpg,paper
418,clothes_151.jpg,clothes
419,metal_81.jpg,metal
420,plastic_15.jpg,plastic
421,cardboard_115.jpg,cardboard
422,shoes_212.jpg,shoes
423,biological_114.jpg,biological
424,battery_269.jpg,battery
425,cardboard_20.jpg,cardboard
426,shoes_2.jpg,shoes
427,biological_225.jpg,biological
428,cardboard_184.jpg,cardboard
429,glass_256.jpg,glass
430,biological_187.jpg,biological
431,paper_85.jpg,paper
432,metal_226.jpg,metal
433,glass_244.jpg,glass
434,glass_77.jpg,glass
435,clothes_219.jpg,clothes
436,plastic_144.jpg,plastic
437,biological_51.jpg,biological
438,paper_166.jpg,paper
439,metal_199.jpg,metal
440,plastic_208.jpg,plastic
441,clothes_153.jpg,clothes
442,biological_66.jpg,biological
443,plastic_10.jpg,plastic
444,biological_132.jpg,biological
445,metal_237.jpg,metal
446,trash_253.jpg,trash
447,trash_299.jpg,trash
448,metal_293.jpg,metal
449,paper_178.jpg,paper
450,metal_243.jpg,metal
451,shoes_165.jpg,shoes
452,battery_221.jpg,battery
453,biological_98.jpg,biological
454,battery_37.jpg,battery
455,trash_22.jpg,trash
456,glass_100.jpg,glass
457,glass_67.jpg,glass
458,clothes_277.jpg,clothes
459,cardboard_48.jpg,cardboard
460,paper_60.jpg,paper
461,plastic_126.jpg,plastic
462,battery_163.jpg,battery
463,paper_79.jpg,paper
464,battery_142.jpg,battery
465,biological_14.jpg,biological
466,shoes_9.jpg,shoes
467,paper_122.jpg,paper
468,clothes_44.jpg,clothes
469,plastic_92.jpg,plastic
470,paper_130.jpg,paper
471,metal_48.jpg,metal
472,paper_251.jpg,paper
473,clothes_42.jpg,clothes
474,clothes_112.jpg,clothes
475,glass_190.jpg,glass
476,metal_300.jpg,metal
477,clothes_116.jpg,clothes
478,biological_279.jpg,biological
479,biological_180.jpg,biological
480,cardboard_287.jpg,cardboard
481,clothes_115.jpg,clothes
482,cardboard_288.jpg,cardboard
483,cardboard_87.jpg,cardboard
484,paper_222.jpg,paper
485,shoes_245.jpg,shoes
486,battery_105.jpg,battery
487,shoes_229.jpg,shoes
488,biological_162.jpg,biological
489,shoes_210.jpg,shoes
490,shoes_33.jpg,shoes
491,metal_140.jpg,metal
492,cardboard_90.jpg,cardboard
493,cardboard_283.jpg,cardboard
494,metal_68.jpg,metal
495,shoes_276.jpg,shoes
496,biological_204.jpg,biological
497,battery_188.jpg,battery
498,glass_196.jpg,glass
499,shoes_89.jpg,shoes
500,metal_157.jpg,metal
501,metal_177.jpg,metal
502,clothes_167.jpg,clothes
503,metal_274.jpg,metal
504,clothes_117.jpg,clothes
505,biological_88.jpg,biological
506,metal_173.jpg,metal
507,biological_59.jpg,biological
508,cardboard_60.jpg,cardboard
509,cardboard_203.jpg,cardboard
510,metal_190.jpg,metal
511,battery_23.jpg,battery
512,plastic_56.jpg,plastic
513,plastic_102.jpg,plastic
514,paper_62.jpg,paper
515,battery_107.jpg,battery
516,clothes_299.jpg,clothes
517,paper_266.jpg,paper
518,shoes_213.jpg,shoes
519,shoes_159.jpg,shoes
520,plastic_154.jpg,plastic
521,metal_183.jpg,metal
522,plastic_215.jpg,plastic
523,biological_216.jpg,biological
524,battery_260.jpg,battery
525,trash_118.jpg,trash
526,metal_276.jpg,metal
527,battery_181.jpg,battery
528,trash_11.jpg,trash
529,cardboard_2.jpg,cardboard
530,shoes_126.jpg,shoes
531,shoes_12.jpg,shoes
532,glass_184.jpg,glass
533,clothes_289.jpg,clothes
534,metal_20.jpg,metal
535,biological_206.jpg,biological
536,paper_274.jpg,paper
537,paper_252.jpg,paper
538,biological_60.jpg,biological
539,paper_150.jpg,paper
540,trash_279.jpg,trash
541,biological_136.jpg,biological
542,biological_212.jpg,biological
543,trash_97.jpg,trash
544,glass_74.jpg,glass
545,paper_121.jpg,paper
546,battery_4.jpg,battery
547,metal_196.jpg,metal
548,trash_188.jpg,trash
549,metal_284.jpg,metal
550,glass_273.jpg,glass
551,plastic_57.jpg,plastic
552,metal_53.jpg,metal
553,shoes_72.jpg,shoes
554,metal_272.jpg,metal
555,biological_58.jpg,biological
556,battery_285.jpg,battery
557,clothes_129.jpg,clothes
558,shoes_107.jpg,shoes
559,trash_17.jpg,trash
560,biological_239.jpg,biological
561,cardboard_4.jpg,cardboard
562,shoes_139.jpg,shoes
563,shoes_192.jpg,shoes
564,metal_165.jpg,metal
565,plastic_217.jpg,plastic
566,battery_233.jpg,battery
567,trash_250.jpg,trash
568,paper_82.jpg,paper
569,metal_239.jpg,metal
570,biological_62.jpg,biological
571,metal_94.jpg,metal
572,clothes_283.jpg,clothes
573,metal_91.jpg,metal
574,metal_206.jpg,metal
575,metal_278.jpg,metal
576,shoes_166.jpg,shoes
577,plastic_264.jpg,plastic
578,shoes_299.jpg,shoes
579,cardboard_183.jpg,cardboard
580,shoes_91.jpg,shoes
581,cardboard_40.jpg,cardboard
582,biological_106.jpg,biological
583,paper_189.jpg,paper
584,glass_174.jpg,glass
585,battery_59.jpg,battery
586,battery_276.jpg,battery
587,cardboard_254.jpg,cardboard
588,cardboard_194.jpg,cardboard
589,shoes_163.jpg,shoes
590,paper_36.jpg,paper
591,plastic_233.jpg,plastic
592,shoes_79.jpg,shoes
593,plastic_131.jpg,plastic
594,trash_54.jpg,trash
595,cardboard_34.jpg,cardboard
596,shoes_44.jpg,shoes
597,glass_32.jpg,glass
598,paper_89.jpg,paper
599,glass_211.jpg,glass
600,trash_121.jpg,trash
601,glass_78.jpg,glass
602,metal_232.jpg,metal
603,battery_226.jpg,battery
604,shoes_199.jpg,shoes
605,trash_33.jpg,trash
606,paper_3.jpg,paper
607,glass_282.jpg,glass
608,clothes_179.jpg,clothes
609,biological_211.jpg,biological
610,battery_239.jpg,battery
611,cardboard_227.jpg,cardboard
612,clothes_146.jpg,clothes
613,glass_284.jpg,glass
614,trash_32.jpg,trash
615,battery_275.jpg,battery
616,shoes_29.jpg,shoes
617,shoes_228.jpg,shoes
618,metal_198.jpg,metal
619,trash_13.jpg,trash
620,glass_187.jpg,glass
621,plastic_122.jpg,plastic
622,metal_33.jpg,metal
623,trash_3.jpg,trash
624,shoes_7.jpg,shoes
625,glass_124.jpg,glass
626,glass_25.jpg,glass
627,shoes_180.jpg,shoes
628,cardboard_248.jpg,cardboard
629,glass_249.jpg,glass
630,trash_241.jpg,trash
631,cardboard_158.jpg,cardboard
632,shoes_173.jpg,shoes
633,battery_123.jpg,battery
634,cardboard_216.jpg,cardboard
635,paper_21.jpg,paper
636,plastic_275.jpg,plastic
637,shoes_124.jpg,shoes
638,clothes_94.jpg,clothes
639,plastic_216.jpg,plastic
640,battery_114.jpg,battery
641,clothes_292.jpg,clothes
642,cardboard_146.jpg,cardboard
643,biological_80.jpg,biological
644,biological_283.jpg,biological
645,biological_52.jpg,biological
646,plastic_289.jpg,plastic
647,trash_258.jpg,trash
648,metal_14.jpg,metal
649,cardboard_108.jpg,cardboard
650,clothes_297.jpg,clothes
651,metal_246.jpg,metal
652,cardboard_212.jpg,cardboard
653,glass_135.jpg,glass
654,glass_17.jpg,glass
655,cardboard_126.jpg,cardboard
656,trash_42.jpg,trash
657,battery_228.jpg,battery
658,clothes_31.jpg,clothes
659,glass_192.jpg,glass
660,battery_236.jpg,battery
661,metal_133.jpg,metal
662,cardboard_39.jpg,cardboard
663,paper_13.jpg,paper
664,biological_139.jpg,biological
665,trash_36.jpg,trash
666,shoes_266.jpg,shoes
667,plastic_71.jpg,plastic
668,clothes_266.jpg,clothes
669,plastic_182.jpg,plastic
670,metal_73.jpg,metal
671,shoes_200.jpg,shoes
672,clothes_291.jpg,clothes
673,metal_142.jpg,metal
674,trash_186.jpg,trash
675,glass_110.jpg,glass
676,trash_261.jpg,trash
677,shoes_156.jpg,shoes
678,clothes_220.jpg,clothes
679,trash_130.jpg,trash
680,trash_95.jpg,trash
681,cardboard_59.jpg,cardboard
682,battery_208.jpg,battery
683,plastic_94.jpg,plastic
684,shoes_217.jpg,shoes
685,metal_280.jpg,metal
686,shoes_20.jpg,shoes
687,biological_247.jpg,biological
688,plastic_193.jpg,plastic
689,biological_188.jpg,biological
690,metal_265.jpg,metal
691,shoes_144.jpg,shoes
692,plastic_98.jpg,plastic
693,glass_62.jpg,glass
694,paper_78.jpg,paper
695,trash_120.jpg,trash
696,glass_202.jpg,glass
697,plastic_1.jpg,plastic
698,biological_200.jpg,biological
699,clothes_170.jpg,clothes
700,trash_124.jpg,trash
701,trash_184.jpg,trash
702,plastic_109.jpg,plastic
703,metal_72.jpg,metal
704,metal_118.jpg,metal
705,trash_44.jpg,trash
706,plastic_6.jpg,plastic
707,trash_1.jpg,trash
708,biological_56.jpg,biological
709,metal_130.jpg,metal
710,plastic_117.jpg,plastic
711,cardboard_181.jpg,cardboard
712,plastic_230.jpg,plastic
713,paper_45.jpg,paper
714,biological_288.jpg,biological
715,paper_132.jpg,paper
716,plastic_100.jpg,plastic
717,battery_143.jpg,battery
718,shoes_35.jpg,shoes
719,trash_267.jpg,trash
720,battery_3.jpg,battery
721,plastic_155.jpg,plastic
722,trash_293.jpg,trash
723,plastic_186.jpg,plastic
724,biological_194.jpg,biological
725,shoes_141.jpg,shoes
726,battery_12.jpg,battery
727,clothes_295.jpg,clothes
728,paper_161.jpg,paper
729,shoes_196.jpg,shoes
730,metal_253.jpg,metal
731,shoes_77.jpg,shoes
732,shoes_185.jpg,shoes
733,shoes_190.jpg,shoes
734,plastic_258.jpg,plastic
735,glass_149.jpg,glass
736,biological_94.jpg,biological
737,shoes_161.jpg,shoes
738,clothes_177.jpg,clothes
739,plastic_134.jpg,plastic
740,paper_93.jpg,paper
741,paper_55.jpg,paper
742,paper_245.jpg,paper
743,glass_194.jpg,glass
744,metal_295.jpg,metal
745,battery_189.jpg,battery
746,battery_229.jpg,battery
747,paper_240.jpg,paper
748,plastic_195.jpg,plastic
749,shoes_58.jpg,shoes
750,metal_134.jpg,metal
751,cardboard_62.jpg,cardboard
752,battery_54.jpg,battery
753,shoes_75.jpg,shoes
754,trash_80.jpg,trash
755,plastic_24.jpg,plastic
756,biological_36.jpg,biological
757,paper_299.jpg,paper
758,plastic_140.jpg,plastic
759,clothes_24.jpg,clothes
760,shoes_254.jpg,shoes
761,trash_12.jpg,trash
762,trash_37.jpg,trash
763,paper_127.jpg,paper
764,biological_12.jpg,biological
765,metal_36.jpg,metal
766,plastic_218.jpg,plastic
767,paper_170.jpg,paper
768,shoes_279.jpg,shoes
769,plastic_229.jpg,plastic
770,paper_136.jpg,paper
771,biological_214.jpg,biological
772,biological_237.jpg,biological
773,glass_252.jpg,glass
774,battery_154.jpg,battery
775,cardboard_197.jpg,cardboard
776,clothes_233.jpg,clothes
777,paper_58.jpg,paper
778,paper_282.jpg,paper
779,paper_131.jpg,paper
780,cardboard_193.jpg,cardboard
781,metal_104.jpg,metal
782,plastic_209.jpg,plastic
783,paper_86.jpg,paper
784,metal_208.jpg,metal
785,trash_266.jpg,trash
786,shoes_25.jpg,shoes
787,cardboard_14.jpg,cardboard
788,plastic_121.jpg,plastic
789,clothes_175.jpg,clothes
790,glass_289.jpg,glass
791,shoes_191.jpg,shoes
792,biological_215.jpg,biological
793,glass_222.jpg,glass
794,paper_4.jpg,paper
795,battery_293.jpg,battery
796,trash_30.jpg,trash
797,trash_272.jpg,trash
798,paper_275.jpg,paper
799,cardboard_272.jpg,cardboard
800,glass_297.jpg,glass
801,battery_140.jpg,battery
802,plastic_30.jpg,plastic
803,trash_162.jpg,trash
804,shoes_238.jpg,shoes
805,clothes_77.jpg,clothes
806,biological_142.jpg,biological
807,shoes_71.jpg,shoes
808,cardboard_225.jpg,cardboard
809,paper_199.jpg,paper
810,trash_139.jpg,trash
811,clothes_272.jpg,clothes
812,metal_244.jpg,metal
813,biological_97.jpg,biological
814,shoes_258.jpg,shoes
815,paper_205.jpg,paper
816,cardboard_152.jpg,cardboard
817,cardboard_5.jpg,cardboard
818,battery_185.jpg,battery
819,trash_58.jpg,trash
820,shoes_13.jpg,shoes
821,biological_110.jpg,biological
822,plastic_159.jpg,plastic
823,cardboard_67.jpg,cardboard
824,clothes_19.jpg,clothes
825,shoes_218.jpg,shoes
826,cardboard_147.jpg,cardboard
827,plastic_257.jpg,plastic
828,battery_62.jpg,battery
829,glass_157.jpg,glass
830,glass_57.jpg,glass
831,biological_4.jpg,biological
832,plastic_252.jpg,plastic
833,battery_39.jpg,battery
834,metal_145.jpg,metal
835,plastic_99.jpg,plastic
836,shoes_232.jpg,shoes
837,plastic_277.jpg,plastic
838,paper_25.jpg,paper
839,glass_227.jpg,glass
840,clothes_138.jpg,clothes
841,trash_197.jpg,trash
842,paper_61.jpg,paper
843,biological_295.jpg,biological
844,biological_230.jpg,biological
845,trash_15.jpg,trash
846,cardboard_27.jpg,cardboard
847,plastic_273.jpg,plastic
848,cardboard_102.jpg,cardboard
849,trash_244.jpg,trash
850,metal_10.jpg,metal
851,cardboard_280.jpg,cardboard
852,glass_3.jpg,glass
853,trash_276.jpg,trash
854,biological_149.jpg,biological
855,biological_38.jpg,biological
856,paper_297.jpg,paper
857,metal_217.jpg,metal
858,trash_34.jpg,trash
859,plastic_297.jpg,plastic
860,cardboard_153.jpg,cardboard
861,biological_123.jpg,biological
862,trash_151.jpg,trash
863,trash_145.jpg,trash
864,paper_20.jpg,paper
865,trash_53.jpg,trash
866,trash_92.jpg,trash
867,glass_175.jpg,glass
868,trash_254.jpg,trash
869,biological_46.jpg,biological
870,biological_273.jpg,biological
871,cardboard_224.jpg,cardboard
872,metal_172.jpg,metal
873,plastic_181.jpg,plastic
874,metal_262.jpg,metal
875,plastic_90.jpg,plastic
876,metal_178.jpg,metal
877,glass_5.jpg,glass
878,battery_218.jpg,battery
879,biological_7.jpg,biological
880,metal_169.jpg,metal
881,metal_92.jpg,metal
882,biological_171.jpg,biological
883,paper_108.jpg,paper
884,trash_131.jpg,trash
885,clothes_284.jpg,clothes
886,shoes_97.jpg,shoes
887,biological_287.jpg,biological
888,paper_201.jpg,paper
889,battery_5.jpg,battery
890,trash_137.jpg,trash
891,metal_46.jpg,metal
892,paper_191.jpg,paper
893,trash_24.jpg,trash
894,trash_278.jpg,trash
895,paper_157.jpg,paper
896,clothes_34.jpg,clothes
897,plastic_282.jpg,plastic
898,battery_26.jpg,battery
899,trash_69.jpg,trash
900,metal_50.jpg,metal
901,trash_38.jpg,trash
902,cardboard_217.jpg,cardboard
903,plastic_110.jpg,plastic
904,cardboard_76.jpg,cardboard
905,glass_134.jpg,glass
906,shoes_48.jpg,shoes
907,plastic_54.jpg,plastic
908,metal_156.jpg,metal
909,battery_159.jpg,battery
910,cardboard_215.jpg,cardboard
911,shoes_297.jpg,shoes
912,paper_88.jpg,paper
913,biological_126.jpg,biological
914,cardboard_70.jpg,cardboard
915,paper_193.jpg,paper
916,glass_247.jpg,glass
917,clothes_240.jpg,clothes
918,biological_241.jpg,biological
919,cardboard_219.jpg,cardboard
920,battery_258.jpg,battery
921,paper_218.jpg,paper
922,clothes_243.jpg,clothes
923,metal_168.jpg,metal
924,glass_153.jpg,glass
925,battery_211.jpg,battery
926,shoes_81.jpg,shoes
927,biological_284.jpg,biological
928,cardboard_200.jpg,cardboard
929,plastic_127.jpg,plastic
930,plastic_263.jpg,plastic
